/nas/longleaf/home/gabivla/lab/SV_mosquitos/final_scripts/Overlapping_analysis/updated_analysis/genes_overlapping_TEs/nonreference/distribution_gene_insertions/genes_overlapping_TEs.py:134: FutureWarning: 

Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `y` variable to `hue` and set `legend=False` for the same effect.

  sns.barplot(x='Count', y='GO Term', data=df, palette='viridis')

--- Data for Gabon ---

--- Data for Kenya ---

--- Data for Brazil ---

--- Data for Colombia ---

--- Data for USA ---

--- Data for Senegal ---
Number of genes in the annotation file: 19804
no GO terms AAEL020045
no GO terms AAEL021598
no GO terms AAEL021598
no GO terms AAEL023164
no GO terms AAEL023164
no GO terms AAEL017144
no GO terms AAEL017144
no GO terms AAEL008111
no GO terms AAEL008111
no GO terms AAEL022424
no GO terms AAEL022424
no GO terms AAEL027141
no GO terms AAEL027141
no GO terms AAEL006483
no GO terms AAEL006483
no GO terms AAEL026555
no GO terms AAEL026555
no GO terms AAEL020538
no GO terms AAEL020538
no GO terms AAEL017022
no GO terms AAEL017022
no GO terms AAEL009852
no GO terms AAEL009852
no GO terms AAEL027902
no GO terms AAEL027902
no GO terms AAEL009835
no GO terms AAEL009835
no GO terms AAEL017332
no GO terms AAEL017332
no GO terms AAEL017857
no GO terms AAEL017857
no GO terms AAEL017194
no GO terms AAEL017194
no GO terms AAEL024362
no GO terms AAEL024362
no GO terms AAEL020035
no GO terms AAEL020035
no GO terms AAEL000981
no GO terms AAEL000981
no GO terms AAEL001001
no GO terms AAEL001001
no GO terms AAEL008826
no GO terms AAEL008826
no GO terms AAEL022379
no GO terms AAEL022379
no GO terms AAEL013322
no GO terms AAEL013322
no GO terms AAEL002988
no GO terms AAEL002988
no GO terms AAEL003011
no GO terms AAEL003011
no GO terms AAEL024957
no GO terms AAEL024957
no GO terms AAEL020421
no GO terms AAEL020421
no GO terms AAEL023914
no GO terms AAEL023914
no GO terms AAEL006247
no GO terms AAEL006247
no GO terms AAEL002644
no GO terms AAEL002644
no GO terms AAEL023256
no GO terms AAEL023256
no GO terms AAEL006059
no GO terms AAEL006059
no GO terms AAEL006053
no GO terms AAEL006053
no GO terms AAEL014363
no GO terms AAEL014363
no GO terms AAEL029117
no GO terms AAEL029117
no GO terms AAEL027450
no GO terms AAEL027450
no GO terms AAEL003383
no GO terms AAEL003383
no GO terms AAEL019628
no GO terms AAEL019628
no GO terms AAEL024135
no GO terms AAEL024135
no GO terms AAEL005225
no GO terms AAEL005225
no GO terms AAEL024466
no GO terms AAEL024466
no GO terms AAEL020061
no GO terms AAEL020061
no GO terms AAEL021501
no GO terms AAEL021501
no GO terms AAEL007534
no GO terms AAEL007534
no GO terms AAEL016517
no GO terms AAEL016517
no GO terms AAEL016527
no GO terms AAEL016527
no GO terms AAEL028995
no GO terms AAEL028995
no GO terms AAEL016538
no GO terms AAEL016538
no GO terms AAEL016544
no GO terms AAEL016544
no GO terms AAEL018941
no GO terms AAEL018941
no GO terms AAEL016559
no GO terms AAEL016559
no GO terms AAEL020632
no GO terms AAEL020632
no GO terms AAEL019625
no GO terms AAEL019625
no GO terms AAEL025364
no GO terms AAEL025364
no GO terms AAEL018060
no GO terms AAEL018060
no GO terms AAEL021273
no GO terms AAEL021273
no GO terms AAEL022216
no GO terms AAEL022216
no GO terms AAEL020116
no GO terms AAEL020116
no GO terms AAEL000166
no GO terms AAEL000166
no GO terms AAEL029016
no GO terms AAEL029016
no GO terms AAEL011761
no GO terms AAEL011761
no GO terms AAEL023732
no GO terms AAEL023732
no GO terms AAEL029116
no GO terms AAEL029116
no GO terms AAEL011810
no GO terms AAEL011810
no GO terms AAEL004203
no GO terms AAEL004203
no GO terms AAEL025686
no GO terms AAEL025686
no GO terms AAEL010636
no GO terms AAEL010636
no GO terms AAEL020293
no GO terms AAEL020293
no GO terms AAEL009891
no GO terms AAEL009891
no GO terms AAEL007357
no GO terms AAEL007357
no GO terms AAEL025909
no GO terms AAEL025909
no GO terms AAEL024764
no GO terms AAEL024764
no GO terms AAEL002440
no GO terms AAEL002440
no GO terms AAEL025657
no GO terms AAEL025657
no GO terms AAEL021328
no GO terms AAEL021328
no GO terms AAEL008797
no GO terms AAEL008797
no GO terms AAEL026403
no GO terms AAEL026403
no GO terms AAEL008803
no GO terms AAEL008803
no GO terms AAEL018163
no GO terms AAEL018163
no GO terms AAEL026628
no GO terms AAEL026628
no GO terms AAEL008821
no GO terms AAEL008821
no GO terms AAEL009100
no GO terms AAEL009100
no GO terms AAEL011946
no GO terms AAEL011946
no GO terms AAEL023103
no GO terms AAEL023103
no GO terms AAEL025912
no GO terms AAEL025912
no GO terms AAEL026294
no GO terms AAEL026294
no GO terms AAEL022310
no GO terms AAEL022310
no GO terms AAEL026945
no GO terms AAEL026945
no GO terms AAEL011469
no GO terms AAEL011469
no GO terms AAEL023470
no GO terms AAEL023470
no GO terms AAEL011472
no GO terms AAEL011472
no GO terms AAEL021657
no GO terms AAEL021657
no GO terms AAEL020700
no GO terms AAEL020700
no GO terms AAEL024741
no GO terms AAEL024741
no GO terms AAEL024229
no GO terms AAEL024229
no GO terms AAEL028843
no GO terms AAEL028843
no GO terms AAEL010186
no GO terms AAEL010186
no GO terms AAEL026724
no GO terms AAEL026724
no GO terms AAEL014439
no GO terms AAEL014439
no GO terms AAEL014438
no GO terms AAEL014438
no GO terms AAEL020787
no GO terms AAEL020787
no GO terms AAEL020027
no GO terms AAEL020027
no GO terms AAEL026121
no GO terms AAEL026121
no GO terms AAEL009704
no GO terms AAEL009704
no GO terms AAEL000488
no GO terms AAEL000488
no GO terms AAEL026171
no GO terms AAEL026171
no GO terms AAEL000516
no GO terms AAEL000516
no GO terms AAEL023295
no GO terms AAEL023295
no GO terms AAEL004031
no GO terms AAEL004031
no GO terms AAEL021222
no GO terms AAEL021222
no GO terms AAEL026912
no GO terms AAEL026912
no GO terms AAEL006791
no GO terms AAEL006791
no GO terms AAEL025580
no GO terms AAEL025580
no GO terms AAEL018161
no GO terms AAEL018161
no GO terms AAEL026535
no GO terms AAEL026535
no GO terms AAEL013391
no GO terms AAEL013391
no GO terms AAEL020839
no GO terms AAEL020839
no GO terms AAEL005913
no GO terms AAEL005913
no GO terms AAEL002105
no GO terms AAEL002105
no GO terms AAEL002132
no GO terms AAEL002132
no GO terms AAEL019366
no GO terms AAEL019366
no GO terms AAEL023336
no GO terms AAEL023336
no GO terms AAEL026792
no GO terms AAEL026792
no GO terms AAEL023197
no GO terms AAEL023197
no GO terms AAEL023554
no GO terms AAEL023554
no GO terms AAEL021695
no GO terms AAEL021695
no GO terms AAEL025893
no GO terms AAEL025893
no GO terms AAEL021593
no GO terms AAEL021593
no GO terms AAEL013612
no GO terms AAEL013612
no GO terms AAEL027943
no GO terms AAEL027943
no GO terms AAEL023199
no GO terms AAEL023199
no GO terms AAEL021462
no GO terms AAEL021462
no GO terms AAEL007304
no GO terms AAEL007304
no GO terms AAEL021051
no GO terms AAEL021051
no GO terms AAEL020575
no GO terms AAEL020575
no GO terms AAEL019486
no GO terms AAEL019486
no GO terms AAEL006644
no GO terms AAEL006644
no GO terms AAEL022591
no GO terms AAEL022591
no GO terms AAEL021374
no GO terms AAEL021374
no GO terms AAEL014445
no GO terms AAEL014445
no GO terms AAEL021576
no GO terms AAEL021576
no GO terms AAEL022150
no GO terms AAEL022150
no GO terms AAEL024755
no GO terms AAEL024755
no GO terms AAEL020436
no GO terms AAEL020436
no GO terms AAEL000184
no GO terms AAEL000184
no GO terms AAEL026652
no GO terms AAEL026652
no GO terms AAEL023611
no GO terms AAEL023611
no GO terms AAEL020802
no GO terms AAEL020802
no GO terms AAEL022830
no GO terms AAEL022830
no GO terms AAEL020902
no GO terms AAEL020902
no GO terms AAEL028653
no GO terms AAEL028653
no GO terms AAEL025584
no GO terms AAEL025584
no GO terms AAEL020807
no GO terms AAEL020807
no GO terms AAEL028672
no GO terms AAEL028672
no GO terms AAEL017607
no GO terms AAEL017607
no GO terms AAEL017960
no GO terms AAEL017960
no GO terms AAEL020904
no GO terms AAEL020904
no GO terms AAEL016068
no GO terms AAEL016068
no GO terms AAEL016062
no GO terms AAEL016062
no GO terms AAEL019898
no GO terms AAEL019898
no GO terms AAEL023714
no GO terms AAEL023714
no GO terms AAEL020226
no GO terms AAEL020226
no GO terms AAEL021935
no GO terms AAEL021935
no GO terms AAEL022940
no GO terms AAEL022940
no GO terms AAEL024821
no GO terms AAEL024821
no GO terms AAEL024174
no GO terms AAEL024174
no GO terms AAEL002579
no GO terms AAEL002579
no GO terms AAEL002599
no GO terms AAEL002599
no GO terms AAEL024136
no GO terms AAEL024136
no GO terms AAEL025991
no GO terms AAEL025991
no GO terms AAEL025839
no GO terms AAEL025839
no GO terms AAEL022564
no GO terms AAEL022564
no GO terms AAEL020471
no GO terms AAEL020471
no GO terms AAEL000285
no GO terms AAEL000285
no GO terms AAEL027755
no GO terms AAEL027755
no GO terms AAEL027776
no GO terms AAEL027776
no GO terms AAEL003139
no GO terms AAEL003139
no GO terms AAEL020399
no GO terms AAEL020399
no GO terms AAEL017246
no GO terms AAEL017246
no GO terms AAEL024389
no GO terms AAEL024389
no GO terms AAEL019510
no GO terms AAEL019510
no GO terms AAEL008746
no GO terms AAEL008746
no GO terms AAEL011630
no GO terms AAEL011630
no GO terms AAEL013388
no GO terms AAEL013388
no GO terms AAEL022436
no GO terms AAEL022436
no GO terms AAEL026924
no GO terms AAEL026924
no GO terms AAEL021419
no GO terms AAEL021419
no GO terms AAEL021725
no GO terms AAEL021725
no GO terms AAEL019278
no GO terms AAEL019278
no GO terms AAEL027516
no GO terms AAEL027516
no GO terms AAEL017691
no GO terms AAEL017691
no GO terms AAEL017799
no GO terms AAEL017799
no GO terms AAEL011063
no GO terms AAEL011063
no GO terms AAEL020428
no GO terms AAEL020428
no GO terms AAEL007053
no GO terms AAEL007053
no GO terms AAEL028038
no GO terms AAEL028038
no GO terms AAEL011031
no GO terms AAEL011031
no GO terms AAEL027939
no GO terms AAEL027939
no GO terms AAEL022240
no GO terms AAEL022240
no GO terms AAEL011551
no GO terms AAEL011551
no GO terms AAEL024724
no GO terms AAEL024724
no GO terms AAEL022221
no GO terms AAEL022221
no GO terms AAEL019543
no GO terms AAEL019543
no GO terms AAEL022129
no GO terms AAEL022129
no GO terms AAEL026170
no GO terms AAEL026170
no GO terms AAEL009980
no GO terms AAEL009980
no GO terms AAEL023219
no GO terms AAEL023219
no GO terms AAEL014828
no GO terms AAEL014828
no GO terms AAEL021690
no GO terms AAEL021690
no GO terms AAEL026461
no GO terms AAEL026461
no GO terms AAEL003545
no GO terms AAEL003545
no GO terms AAEL003299
no GO terms AAEL003299
no GO terms AAEL000898
no GO terms AAEL000898
no GO terms AAEL000861
no GO terms AAEL000861
no GO terms AAEL027006
no GO terms AAEL027006
no GO terms AAEL000915
no GO terms AAEL000915
no GO terms AAEL000860
no GO terms AAEL000860
no GO terms AAEL008894
no GO terms AAEL008894
no GO terms AAEL012853
no GO terms AAEL012853
no GO terms AAEL023959
no GO terms AAEL023959
no GO terms AAEL016312
no GO terms AAEL016312
no GO terms AAEL023384
no GO terms AAEL023384
no GO terms AAEL003435
no GO terms AAEL003435
no GO terms AAEL003415
no GO terms AAEL003415
no GO terms AAEL003442
no GO terms AAEL003442
no GO terms AAEL003438
no GO terms AAEL003438
no GO terms AAEL020029
no GO terms AAEL020029
no GO terms AAEL020280
no GO terms AAEL020280
no GO terms AAEL010915
no GO terms AAEL010915
no GO terms AAEL000811
no GO terms AAEL000811
no GO terms AAEL021409
no GO terms AAEL021409
no GO terms AAEL006790
no GO terms AAEL006790
no GO terms AAEL020728
no GO terms AAEL020728
no GO terms AAEL023896
no GO terms AAEL023896
no GO terms AAEL023456
no GO terms AAEL023456
no GO terms AAEL024671
no GO terms AAEL024671
no GO terms AAEL010364
no GO terms AAEL010364
no GO terms AAEL022107
no GO terms AAEL022107
no GO terms AAEL022599
no GO terms AAEL022599
no GO terms AAEL000941
no GO terms AAEL000941
no GO terms AAEL026211
no GO terms AAEL026211
no GO terms AAEL005473
no GO terms AAEL005473
no GO terms AAEL029058
no GO terms AAEL029058
no GO terms AAEL000637
no GO terms AAEL000637
no GO terms AAEL020948
no GO terms AAEL020948
no GO terms AAEL028835
no GO terms AAEL028835
no GO terms AAEL028894
no GO terms AAEL028894
no GO terms AAEL006351
no GO terms AAEL006351
no GO terms AAEL004113
no GO terms AAEL004113
no GO terms AAEL026193
no GO terms AAEL026193
no GO terms AAEL005584
no GO terms AAEL005584
no GO terms AAEL021787
no GO terms AAEL021787
no GO terms AAEL027415
no GO terms AAEL027415
no GO terms AAEL027189
no GO terms AAEL027189
no GO terms AAEL025593
no GO terms AAEL025593
no GO terms AAEL022157
no GO terms AAEL022157
no GO terms: 816
no GO terms: 2206
unique Go terms: 2291

most common GO terms:
nucleus: 367
protein binding: 301
cytoplasm: 235
membrane: 208
regulation of transcription by RNA polymerase II: 170
ATP binding: 169
zinc ion binding: 160
plasma membrane: 155
DNA-binding transcription factor activity, RNA polymerase II-specific: 106
RNA polymerase II cis-regulatory region sequence-specific DNA binding: 90
cytosol: 84
proteolysis: 75
RNA binding: 75
extracellular space: 68
calcium ion binding: 61
transmembrane transport: 60
ATP hydrolysis activity: 55
mitochondrion: 51
serine-type endopeptidase activity: 50
protein phosphorylation: 49
no GO terms AAEL026799
no GO terms AAEL026799
no GO terms AAEL025124
no GO terms AAEL025124
no GO terms AAEL024733
no GO terms AAEL024733
no GO terms AAEL022943
no GO terms AAEL022943
no GO terms AAEL024537
no GO terms AAEL024537
no GO terms AAEL013839
no GO terms AAEL013839
no GO terms AAEL020862
no GO terms AAEL020862
no GO terms AAEL023598
no GO terms AAEL023598
no GO terms AAEL014720
no GO terms AAEL014720
no GO terms AAEL026819
no GO terms AAEL026819
no GO terms AAEL024862
no GO terms AAEL024862
no GO terms AAEL028176
no GO terms AAEL028176
no GO terms AAEL025107
no GO terms AAEL025107
no GO terms AAEL023635
no GO terms AAEL023635
no GO terms AAEL023750
no GO terms AAEL023750
no GO terms AAEL020982
no GO terms AAEL020982
no GO terms AAEL026398
no GO terms AAEL026398
no GO terms AAEL023377
no GO terms AAEL023377
no GO terms AAEL024128
no GO terms AAEL024128
no GO terms AAEL025045
no GO terms AAEL025045
no GO terms AAEL025627
no GO terms AAEL025627
no GO terms AAEL010863
no GO terms AAEL010863
no GO terms AAEL027714
no GO terms AAEL027714
no GO terms AAEL021704
no GO terms AAEL021704
no GO terms AAEL020789
no GO terms AAEL020789
no GO terms AAEL009778
no GO terms AAEL009778
no GO terms AAEL025623
no GO terms AAEL025623
no GO terms AAEL007757
no GO terms AAEL007757
no GO terms AAEL014251
no GO terms AAEL014251
no GO terms AAEL008024
no GO terms AAEL008024
no GO terms AAEL023507
no GO terms AAEL023507
no GO terms AAEL020544
no GO terms AAEL020544
no GO terms AAEL002932
no GO terms AAEL002932
no GO terms AAEL019303
no GO terms AAEL019303
no GO terms AAEL021554
no GO terms AAEL021554
no GO terms AAEL012940
no GO terms AAEL012940
no GO terms AAEL012937
no GO terms AAEL012937
no GO terms AAEL009873
no GO terms AAEL009873
no GO terms AAEL011366
no GO terms AAEL011366
no GO terms AAEL017800
no GO terms AAEL017800
no GO terms AAEL024221
no GO terms AAEL024221
no GO terms AAEL026330
no GO terms AAEL026330
no GO terms AAEL020843
no GO terms AAEL020843
no GO terms AAEL023223
no GO terms AAEL023223
no GO terms AAEL025117
no GO terms AAEL025117
no GO terms AAEL016434
no GO terms AAEL016434
no GO terms AAEL020501
no GO terms AAEL020501
no GO terms AAEL027972
no GO terms AAEL027972
no GO terms AAEL020477
no GO terms AAEL020477
no GO terms AAEL015653
no GO terms AAEL015653
no GO terms AAEL025618
no GO terms AAEL025618
no GO terms AAEL022657
no GO terms AAEL022657
no GO terms AAEL013870
no GO terms AAEL013870
no GO terms AAEL027589
no GO terms AAEL027589
no GO terms AAEL016454
no GO terms AAEL016454
no GO terms AAEL027213
no GO terms AAEL027213
no GO terms AAEL023462
no GO terms AAEL023462
no GO terms AAEL024746
no GO terms AAEL024746
no GO terms AAEL003019
no GO terms AAEL003019
no GO terms AAEL003034
no GO terms AAEL003034
no GO terms AAEL017455
no GO terms AAEL017455
no GO terms AAEL022257
no GO terms AAEL022257
no GO terms AAEL001631
no GO terms AAEL001631
no GO terms AAEL001628
no GO terms AAEL001628
no GO terms AAEL028105
no GO terms AAEL028105
no GO terms AAEL013107
no GO terms AAEL013107
no GO terms AAEL014039
no GO terms AAEL014039
no GO terms AAEL013526
no GO terms AAEL013526
no GO terms AAEL004555
no GO terms AAEL004555
no GO terms AAEL004576
no GO terms AAEL004576
no GO terms AAEL004569
no GO terms AAEL004569
no GO terms AAEL004694
no GO terms AAEL004694
no GO terms AAEL020444
no GO terms AAEL020444
no GO terms AAEL007820
no GO terms AAEL007820
no GO terms AAEL021476
no GO terms AAEL021476
no GO terms AAEL014821
no GO terms AAEL014821
no GO terms AAEL026979
no GO terms AAEL026979
no GO terms AAEL026785
no GO terms AAEL026785
no GO terms AAEL022343
no GO terms AAEL022343
no GO terms AAEL021596
no GO terms AAEL021596
no GO terms AAEL028247
no GO terms AAEL028247
no GO terms AAEL025325
no GO terms AAEL025325
no GO terms AAEL021156
no GO terms AAEL021156
no GO terms AAEL012208
no GO terms AAEL012208
no GO terms AAEL019514
no GO terms AAEL019514
no GO terms AAEL020460
no GO terms AAEL020460
no GO terms AAEL026109
no GO terms AAEL026109
no GO terms AAEL026018
no GO terms AAEL026018
no GO terms AAEL008010
no GO terms AAEL008010
no GO terms AAEL021899
no GO terms AAEL021899
no GO terms AAEL009990
no GO terms AAEL009990
no GO terms AAEL006069
no GO terms AAEL006069
no GO terms AAEL020347
no GO terms AAEL020347
no GO terms AAEL021664
no GO terms AAEL021664
no GO terms AAEL003206
no GO terms AAEL003206
no GO terms AAEL024684
no GO terms AAEL024684
no GO terms AAEL021085
no GO terms AAEL021085
no GO terms AAEL013335
no GO terms AAEL013335
no GO terms AAEL023489
no GO terms AAEL023489
no GO terms AAEL023961
no GO terms AAEL023961
no GO terms AAEL000134
no GO terms AAEL000134
no GO terms AAEL009385
no GO terms AAEL009385
no GO terms AAEL021449
no GO terms AAEL021449
no GO terms AAEL020930
no GO terms AAEL020930
no GO terms AAEL020819
no GO terms AAEL020819
no GO terms AAEL027937
no GO terms AAEL027937
no GO terms AAEL010469
no GO terms AAEL010469
no GO terms AAEL023831
no GO terms AAEL023831
no GO terms AAEL021917
no GO terms AAEL021917
no GO terms AAEL013460
no GO terms AAEL013460
no GO terms AAEL009915
no GO terms AAEL009915
no GO terms AAEL017702
no GO terms AAEL017702
no GO terms AAEL016726
no GO terms AAEL016726
no GO terms AAEL018844
no GO terms AAEL018844
no GO terms AAEL020345
no GO terms AAEL020345
no GO terms AAEL023156
no GO terms AAEL023156
no GO terms AAEL022069
no GO terms AAEL022069
no GO terms AAEL020153
no GO terms AAEL020153
no GO terms AAEL028977
no GO terms AAEL028977
no GO terms AAEL028969
no GO terms AAEL028969
no GO terms AAEL027106
no GO terms AAEL027106
no GO terms AAEL020268
no GO terms AAEL020268
no GO terms AAEL022656
no GO terms AAEL022656
no GO terms AAEL019706
no GO terms AAEL019706
no GO terms AAEL025444
no GO terms AAEL025444
no GO terms AAEL003772
no GO terms AAEL003772
no GO terms AAEL018992
no GO terms AAEL018992
no GO terms AAEL007198
no GO terms AAEL007198
no GO terms AAEL010416
no GO terms AAEL010416
no GO terms AAEL020380
no GO terms AAEL020380
no GO terms AAEL012066
no GO terms AAEL012066
no GO terms AAEL024118
no GO terms AAEL024118
no GO terms AAEL026136
no GO terms AAEL026136
no GO terms AAEL025393
no GO terms AAEL025393
no GO terms AAEL013083
no GO terms AAEL013083
no GO terms AAEL019727
no GO terms AAEL019727
no GO terms AAEL005079
no GO terms AAEL005079
no GO terms AAEL005058
no GO terms AAEL005058
no GO terms AAEL027211
no GO terms AAEL027211
no GO terms AAEL020368
no GO terms AAEL020368
no GO terms AAEL021398
no GO terms AAEL021398
no GO terms AAEL026656
no GO terms AAEL026656
no GO terms AAEL026466
no GO terms AAEL026466
no GO terms AAEL029039
no GO terms AAEL029039
no GO terms AAEL020840
no GO terms AAEL020840
no GO terms AAEL008684
no GO terms AAEL008684
no GO terms AAEL020087
no GO terms AAEL020087
no GO terms AAEL002724
no GO terms AAEL002724
no GO terms AAEL019870
